  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    28-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   Seabee 
  File name:   SBE_12AUG06_c_d 
  Log date:    06-AUG-2012 
  
Contact Information: 
  Gary Clow 
  U.S. Geological Survey 
  clow@usgs.gov 
  
Definitions: 
  Depth:        Depth below local ground surface (m) 
  Temperature:  ITS-90 temperature (°C) 
________________________________________________ 
             
 Depth  Temperature 
 12.19  -4.289
 12.21  -4.289
 12.29  -4.290
 12.38  -4.290
 12.48  -4.290
 12.57  -4.290
 12.66  -4.290
 12.76  -4.290
 12.85  -4.290
 12.96  -4.290
 13.07  -4.290
 13.18  -4.290
 13.29  -4.290
 13.40  -4.290
 13.51  -4.290
 13.62  -4.289
 13.72  -4.289
 13.83  -4.289
 13.95  -4.289
 14.06  -4.289
 14.17  -4.289
 14.28  -4.289
 14.39  -4.289
 14.50  -4.289
 14.61  -4.289
 14.72  -4.289
 14.82  -4.288
 14.92  -4.288
 15.03  -4.288
 15.13  -4.288
 15.24  -4.288
 15.34  -4.288
 15.45  -4.288
 15.56  -4.288
 15.66  -4.288
 15.77  -4.288
 15.87  -4.288
 15.98  -4.287
 16.08  -4.287
 16.18  -4.287
 16.29  -4.287
 16.40  -4.286
 16.50  -4.286
 16.61  -4.286
 16.71  -4.286
 16.82  -4.286
 16.93  -4.286
 17.03  -4.286
 17.13  -4.287
 17.24  -4.287
 17.34  -4.287
 20.23  -4.351
 20.33  -4.356
 20.43  -4.360
 20.54  -4.365
 20.64  -4.371
 20.75  -4.377
 20.86  -4.383
 20.96  -4.390
 21.07  -4.397
 21.18  -4.405
 21.28  -4.412
 21.38  -4.419
 21.49  -4.427
 21.60  -4.434
 21.70  -4.442
 21.80  -4.449
 21.90  -4.456
 22.01  -4.462
 22.12  -4.469
 22.22  -4.476
 22.33  -4.482
 22.44  -4.488
 22.54  -4.493
 22.65  -4.499
 22.76  -4.504
 22.86  -4.509
 22.96  -4.513
 23.06  -4.518
 23.17  -4.522
 23.27  -4.526
 23.38  -4.530
 23.48  -4.534
 23.59  -4.538
 23.70  -4.542
 23.82  -4.546
 24.05  -4.554
 24.15  -4.558
 24.25  -4.562
 24.36  -4.566
 24.46  -4.570
 24.57  -4.575
 24.68  -4.579
 24.78  -4.584
 24.89  -4.588
 25.00  -4.593
 25.10  -4.597
 25.20  -4.601
 25.31  -4.606
 25.41  -4.610
